"","CountryCode","Year","Polity2","RegQual","AOSISMembers","EU","distance","OPECDummy","logpop","logCO2percap","logtourarriv","logGDPpercap","NoExec","RightExec","LeftExec","UNSC","G20","EnvMinistry","GEFCouncil","IO","EnvTreaty","logbiodiversity","logBilaterialAidRecip","logBilaterialAidDonor","envcpia.2","WBEB","Annex1Dummy","CDMDonor","CDMHost","GEFFundsDummy","FoodProd","logNatDiaster","logGEFDon"
"112","ARG",2006,8,-0.660880268,0,0,10423.36,0,7.590941239,0.086715664,6.620448385,3.829084664,0,0,1,1,1,0,0,64,83,1.258046695,6.260414789,7.67236329683206,9,1,0,0,1,1,-0.0098181,0,0
"113","ARG",2007,8,-0.69531858,0,0,15235.78,0,7.594738931,0.09725731,6.659155281,3.923460993,0,0,1,0,1,0,0,69,89.2310409783488,1.258046695,6.241241731,8.06592611112617,9,1,0,0,1,1,0.0937438,0,0
"114","ARG",2008,8,-0.735461235,0,0,12351.58,0,7.59852879,0.120902818,6.672097858,4.010001237,0,0,1,0,1,0,0,64,98.7108593114689,1.258046695,6.678508251,6.90233562778623,8,1,0,0,1,0,0.0132985,0,0
"115","ARG",2009,8,-0.846204221,0,0,12089.47,0,7.602316594,0.090258053,6.634275695,3.975756599,0,0,1,0,1,1,0,66,76.9116229165379,1.258046695,6.231884868,7.91765076683403,7,1,0,0,1,1,-0.1735301,0,5.202409298
"116","ARG",2010,8,-0.757831097,0,0,7397.651,0,7.606104188,0.083144143,6.726319612,4.059330246,0,0,1,0,1,1,0,68,82.8872885710526,1.258046695,6.445098666,7.15707034254135,5,1,0,0,1,0,0.1528058,0,6.369332582
"117","ARG",2011,8,-0.722677231,0,0,6886.516,0,7.609900953,0.104145551,6.756255649,4.138169985,0,0,1,0,1,0,1,67,117.751549866511,1.258046695,6.414934226,8.8183917994284,9,1,0,0,1,0,0.0373588,0,0
"118","ARG",2012,8,-0.964425623,0,0,13337.25,0,7.61370366,-3,6.747178671,4.169994091,0,0,1,1,1,0,1,68,95.388455833096,1.258046695,6.100799905,8.26216555531322,9,1,0,0,1,1,-0.0847836,0,0
"119","ARG",2013,8,-0.989135146,0,0,12351.58,0,7.62879672,-3,6.745933158,4.176345667,0,0,1,1,1,0,0,69,91.8647600371331,1.258046695,6.01981031,8.5126291549114,9,1,0,0,1,1,0.0925322,0,0
"120","ARG",2014,8,-1.074256778,0,0,3133.925,0,7.633281719,-3,6.773127924,4.111343787,0,0,1,1,1,0,0,70.1813149776196,115.31090794394,1.258046695,7.85809722613327,10.9484402777725,7,1,0,0,0,1,-0.0107446,0,4.15126970198383
"121","ARM",1995,-5,-1.16180611639689,0,0,3126.056,0,6.508283616,-0.521433504,4.079181246,2.658536314,0,0,1,0,0,1,0,31,21,-0.620531097,5.43485073106698,4.15955012822312,5,0,0,0,0,1,-0.0963855,0,0
"122","ARM",1996,4,-0.347591996,0,0,3051.854,0,6.501528239,-0.655607726,4.113943352,2.701768223,0,0,0,0,0,1,0,34,21,-0.620531097,6.16057675729422,4.2222983799556,8,0,0,0,0,0,0.0882926,0,0
"123","ARM",1997,-3,-0.959712319561817,0,0,7943.638,0,6.496604774,-0.536107011,4.361727836,2.71810464,0,0,1,0,0,1,0,37,25,-0.620531097,5.27920687474906,3.7435703493179,5,0,0,0,0,1,-0.1633797,0,0
"124","ARM",1998,7,-0.107179515,0,0,13417.64,0,6.493173261,-0.521433504,4.505149978,2.784143981,0,1,0,0,0,1,0,36,29,-0.620531097,5.328018529,3.80641588905802,8,0,0,0,0,0,0.0906463,0,0
"125","ARM",1999,-1,-1.49387707337863,0,0,3126.056,0,6.490495043,-0.567030709,4.612783857,2.775614814,0,0,1,0,0,1,0,40,31,-0.620531097,4.744650835,5.3895145663844,8,0,0,0,0,0,-0.0106893,0,0
"126","ARM",2000,7,-0.134900898,0,0,3282.178,0,6.488000167,-0.507239611,4.653212514,2.7933886,0,0,1,0,0,1,0,40,31,-0.620531097,5.302679969,5.61424004216949,8,0,0,0,0,0,-0.0238352,5.472757912,0
"127","ARM",2001,9,-0.714238195448001,0,0,4545.386,0,6.485715749,-0.507239611,5.089905111,2.840306141,1,0,0,0,0,1,0,40,31,-0.620531097,5.794714912,7.22091957392314,6,0,0,0,0,1,0.0466843,0,0
"128","ARM",2002,-8,0.006873169,0,0,3245.064,0,6.483872739,-0.567030709,5.209515015,2.892034934,0,0,1,0,0,1,0,40,31,-0.620531097,6.899595068,6.32486906839883,9,0,0,0,0,1,0.044189,0,0
"129","ARM",2003,2,0.175381884,0,0,2677.67,0,6.482306345,-0.507239611,5.31386722,2.965945507,0,0,0,0,0,1,0,42,35,-0.620531097,5.860128656,4.90209262041982,8,0,0,0,0,1,0.0619192,0,0
"130","ARM",2004,-3,0.132066935,0,0,13417.64,0,6.480818976,-0.493494968,5.419955748,3.072653247,1,1,0,0,0,1,0,39,37,-0.620531097,5.198126475,5.3946970701113,8,0,0,0,0,0,0.1158261,0,0
"131","ARM",2005,10,0.077306181,0,0,9139.136,0,6.479275361,-0.407823243,5.503790683,3.210962331,0,1,0,0,0,1,0,40,37,-0.620531097,7.061978593,1.18703652006485,8,0,0,0,1,0,0.1621037,0,0
"132","ARM",2006,-1,0.281320632,0,0,4680.579,0,6.477542461,-0.407823243,5.582063363,3.327581139,0,0,0,0,0,1,0,44,37,-0.620531097,7.281118678,4.87597509995539,8,0,0,0,1,1,0.0858755,0,0
"133","ARM",2007,0,0.268401861,0,0,8175.623,0,6.475654049,-0.336299075,5.7084209,3.488431154,0,0,1,0,0,1,0,48,59.4657456081563,-0.620531097,6.372828696,3.63110851847561,8,0,0,0,1,0,0.0986652,0,0
"134","ARM",2008,0,0.307284921,0,0,2236.784,0,6.47385002,-0.2915791,5.746634199,3.592924533,0,1,1,0,0,1,0,48,51.8969484287325,-0.620531097,6.266194458,5.21974650976786,8,0,0,0,1,1,-0.039475,0,0
"135","ARM",2009,0,0.280700892,0,0,2897.109,0,6.47248643,-0.396855627,5.759667845,3.464426074,0,1,0,0,0,1,0,48,72.0960910584888,-0.620531097,7.573175773,5.12848992359769,8,0,0,0,1,1,0.0303888,0,0
"136","ARM",2010,10,0.298351645,0,0,12406.08,0,6.471804345,-0.407823243,5.835056102,3.494820005,1,0,1,0,0,0,0,46,48.4551471635651,-0.620531097,6.30305263,7.32771242172707,8,0,0,0,0,1,-0.0861673,0,0
"137","ARM",2011,-4,0.262630224,0,0,8671.851,0,6.471895782,-0.336299075,5.879669206,3.534232592,0,1,0,0,0,1,0,46,61.2146771418567,-0.620531097,6.342281,7.57779386007397,8,0,0,0,0,0,0.1049037,0,0
"138","ARM",2012,4,0.328894854,0,0,1786.216,0,6.472622046,-3,5.983626287,3.525545309,0,1,0,0,0,0,0,49,72.8267395609551,-0.620531097,6.005722198,3.87093951927377,8,0,0,0,1,1,0.0943484,0,0
"139","ARM",2013,5,0.22855188,0,0,2236.784,0,6.461424838,-3,6.035029282,3.544619467,0,0,0,0,0,1,0,49,59.0598065908385,-0.620531097,6.444757216,6.34071228551577,8,0,0,0,0,1,0.0464897,0,0
"140","ARM",2014,5,0.213424489,0,0,13549.98,0,6.463328487,-3,6.080626487,3.561895596,0,0,1,0,0,0,0,57.7448953300712,64.7633004932628,-0.620531097,5.54535151309563,8.81605616651433,9,0,0,0,0,1,0.0267682,0,1.11244354981156
"141","AUS",1995,10,0.884086448775982,0,0,16562.72,0,7.257006218,0.627468272,6.571242851,4.308868414,0,0,1,0,1,1,0,61,90,1.962484145,7.07470867253873,4.94404996377536,9,1,1,0,0,0,0.0954967,0,0
"142","AUS",1996,10,1.233546615,0,0,16673.2,0,7.262712063,0.653309013,6.619615006,4.340875813,0,0,1,0,1,1,0,58,92,1.962484145,5.25749752125903,6.0813178401529,9,1,1,0,0,0,0.1010714,0,0
"143","AUS",1997,10,0.567668297257072,0,0,7831.446,0,7.267570627,0.653309013,6.635282638,4.371553384,0,1,0,0,1,1,0,60,94,1.962484145,4.75021143971232,6.4867965100237,6,1,1,0,0,0,0.0053616,0,0
"144","AUS",1998,10,1.427255869,0,0,11801.36,0,7.272096999,0.663795122,6.6198235,4.329229614,0,1,0,0,1,1,0,61,95,1.962484145,4.99347466350007,6.433053645,9,0,1,0,0,0,0.0536809,0,0
"145","AUS",1999,10,0.90764008261046,0,0,16562.72,0,7.277058836,0.670338641,6.649237472,4.312546981,0,1,0,0,1,1,0,58,98,1.962484145,4.11433858110655,6.807314113,9,1,1,0,0,0,0.0626798,3.301247089,7.45495641
"146","AUS",2000,10,1.597007513,0,0,16658.11,0,7.282236809,0.671265433,6.692935003,4.335797815,0,1,0,0,1,1,0,58,98,1.962484145,6.56943882174886,6.806589947,8,1,1,0,0,0,-0.0162773,2.303196057,7.080309795
"147","AUS",2001,10,1.08465475039885,0,0,18008.29,0,7.288092655,0.660011221,6.686278678,4.289959744,0,1,0,0,1,1,1,59,99,1.962484145,6.0659529556487,6.649019623,7,1,1,0,0,0,0.046701,3.643551369,6.748163123
"148","AUS",2002,10,1.44424212,0,0,10435.1,0,7.293393496,0.67678503,6.684935083,4.302379013,0,1,0,0,1,1,1,57,99,1.962484145,5.15175009529786,6.256119437,9,1,1,0,0,0,-0.161571,2.389166084,0
"149","AUS",2003,10,1.584025621,0,0,16333.25,0,7.298752675,0.664735969,6.676327734,4.370053697,0,1,0,0,1,1,0,57,100,1.962484145,7.6299043349003,6.955172824,9,1,1,0,0,0,0.1287179,3.423409728,7.364465291
"150","AUS",2004,10,1.734341979,0,0,11801.36,0,7.303787678,0.66754634,6.717254313,4.483581872,0,1,0,0,1,1,0,58,102,1.962484145,6.88396084733533,5.908724845,8,1,1,0,0,0,-0.0588603,0,7.105719413
"151","AUS",2005,10,1.597923279,0,0,15586.66,0,7.309519451,0.670338641,6.74028372,4.531425926,0,1,0,0,1,1,0,58,102,1.962484145,4.85915382049498,6.694666436,9,1,1,0,0,0,0.0678945,2.344392274,7.095446374
"152","AUS",2006,10,1.618374109,0,0,12158.13,0,7.315926284,0.673113104,6.742882171,4.557513921,0,1,0,0,1,1,0,60,102,1.962484145,5.71624137021495,7.06789471237376,8,1,1,1,0,0,-0.1660266,2.152288344,7.070091365
"153","AUS",2007,10,1.675018549,0,0,5511.902,0,7.322547993,0.669409867,6.751587005,4.612534354,0,1,0,0,1,1,0,63,126.278535426156,1.962484145,7.16509537226684,7.762820655,7,1,1,1,0,0,0.0590782,0,0
"154","AUS",2008,10,1.757790208,0,0,15607.68,0,7.330097069,0.675869955,6.747100931,4.695922905,0,0,1,0,1,1,0,63,119.989625876331,1.962484145,5.7009120202782,7.015049065,7,1,1,1,0,0,0.0685802,0,7.375286528
"155","AUS",2009,10,1.816936135,0,0,16054.1,0,7.338033947,0.674952948,6.739572344,4.630450233,0,0,1,0,1,1,1,65,134.033229839619,1.962484145,7.20830320162286,7.675532626,9,1,1,1,0,0,0.0159607,3.998041264,7.130689503
"156","AUS",2010,10,1.691794157,0,0,12985.17,0,7.343709836,0.651374944,6.762678564,4.714338554,0,0,1,0,1,1,1,66,123.392229097077,1.962484145,6.79506603480369,7.000757445,9,1,1,1,0,0,-0.0334539,0,0
"157","AUS",2011,10,1.852364421,0,0,11015.12,0,7.348770068,0.64650175,6.761251074,4.793326593,0,0,1,0,1,0,0,65,135.215089992291,1.962484145,6.7268102817714,8.269695352,4,1,1,1,0,0,0.0691237,2.08278537,7.725640113
"158","AUS",2012,10,1.769553542,0,0,12389.05,0,7.35571198,-3,6.780461333,4.829379848,0,0,1,0,1,0,1,68,125.236123375607,1.962484145,7.88835657691707,8.16279335,9,1,1,1,0,0,0.0606136,0,7.437704991
"159","AUS",2013,10,1.789357901,0,0,15607.68,0,7.363938105,-3,6.8049568,4.829130238,0,0,1,1,1,0,1,69,120.557823761003,1.962484145,8.29645379403362,8.212371645,9,1,1,1,0,0,0.0048962,3.158663981,7.387915689
"160","AUS",2014,10,1.863708377,0,0,12809.17,0,7.370340855,-3,6.836830286,4.791599141,0,1,0,1,1,0,1,70.2891151385067,110.522383676928,1.962484145,7.15807123657592,7.31575098937129,8,1,1,0,0,0,-0.0235834,2.413299764,1.86286840250592
"161","AUT",1995,10,1.0404095713965,0,1,763.7314,0,6.900273049,0.314077992,7.23484617,4.4807655,0,0,1,0,0,1,0,69,87,-0.473299907,6.09067263847995,6.8606347541449,4,1,1,0,0,0,-0.0111203,-1.68893475103012,0
"162","AUT",1996,10,1.573645711,0,1,684.8875,0,6.900859432,0.336659823,7.232742063,4.47337655,0,0,1,0,0,1,0,71,89,-0.473299907,3.7326591001393,7.647073576,9,1,1,0,0,0,0.0116324,-1.33317644219615,0
"163","AUT",1997,10,1.54293806152981,0,1,9141.063,0,6.90135156,0.33264041,7.22133598,4.425646476,0,0,1,0,0,1,0,71,95,-0.473299907,5.24753229711291,7.444516117,8,1,1,0,0,0,0.0145288,-0.156657250403198,0
"164","AUT",1998,10,1.338047147,0,1,11833.76,0,6.901828104,0.338655666,7.239349539,4.435997681,0,0,1,0,0,1,0,76,102,-0.473299907,4.76105378921093,7.435169449,6,1,1,0,0,0,0.0280476,0.969473515255304,0
"165","AUT",1999,10,0.567303156034799,0,1,763.7314,0,6.902673081,0.324488233,7.24221832,4.433236389,0,0,1,0,0,1,0,75,103,-0.473299907,4.54013072583111,6.44824795,6,1,1,0,0,0,0.0363083,1.58119323840808,7.346201084
"166","AUT",2000,10,1.493734837,0,1,934.7828,0,6.903717415,0.326540669,7.254837993,4.389472024,0,1,0,0,0,1,0,75,103,-0.473299907,4.8300347593411,6.283940341,7,1,1,0,0,0,-0.0473537,0.366742105159217,6.864584256
"167","AUT",2001,10,0.434645792661884,0,1,2488.828,0,6.905379891,0.34849957,7.259593879,4.388984135,0,1,0,0,0,1,1,75,103,-0.473299907,6.55435933234325,6.516881805,6,1,1,0,0,0,0.0213881,0.342307499041899,6.566632263
"168","AUT",2002,10,1.564841509,0,1,5571.096,0,6.907516535,0.354300562,7.269769709,4.420803389,0,1,0,0,0,1,1,74,116,-0.473299907,5.91973949724263,6.567868431,7,1,1,0,0,0,-0.0077958,0.827732768445662,0
"169","AUT",2003,10,1.543268442,0,1,767.4132,0,6.909632131,0.383994789,7.280532844,4.506544623,0,1,0,0,0,1,1,75,117,-0.473299907,5.86399693311467,7.846976853,5,1,1,0,0,0,-0.0449185,-0.176311403418831,7.144657447
"170","AUT",2004,10,1.544744372,0,1,11833.76,0,6.912326551,0.38219721,7.287219295,4.56458795,0,1,0,0,0,1,0,72,118,-0.473299907,4.48118481329148,8.005866029,9,1,1,0,0,0,0.0352855,-2.34083808531739,6.907337059
"171","AUT",2005,10,1.618363738,0,1,6922.538,0,6.915285257,0.391111614,7.299986436,4.582541166,0,1,0,0,0,1,0,72,118,-0.473299907,7.4178411903532,6.865280708,7,1,1,1,0,0,-0.0100265,1.84184014894454,6.857572815
"172","AUT",2006,10,1.654000998,0,1,5854.16,0,6.917434137,0.376759395,7.306832323,4.606714414,0,1,0,0,0,1,1,74,118,-0.473299907,5.46203687845796,6.50370632,4,1,1,1,0,0,-0.0171065,-0.571755053241056,0
"173","AUT",2007,10,1.704716444,0,1,10553.88,0,6.919119322,0.360025089,7.317499221,4.668261469,0,0,1,0,0,1,0,76,157.182397341388,-0.473299907,6.0818842805616,6.764697837,8,1,1,1,0,0,0.0425215,0.831939732308408,7.23767228
"174","AUT",2008,10,1.606765151,0,1,556.8245,0,6.921005947,0.352375495,7.341137639,4.710848011,0,0,1,0,0,1,0,77,166.839213122623,-0.473299907,5.47918343094431,6.818421483,6,1,1,1,0,0,0.0415339,1.17505881056095,6.895277163
"175","AUT",2009,10,1.464869976,0,1,868.5304,0,6.922480223,0.316180099,7.329499576,4.678101127,0,0,1,1,0,1,0,75,155.229970225697,-0.473299907,5.46176094118343,6.575710734,4,1,1,1,0,0,-0.016654,-1.09692527979729,6.963000498
"176","AUT",2010,10,1.466259837,0,1,10163.51,0,6.923750107,0.344588743,7.342501636,4.668324302,0,0,1,1,0,1,1,70,166.969120806653,-0.473299907,6.47786251510375,7.304500547,7,1,1,1,0,0,0.0079379,-2.89996075996948,0
"177","AUT",2011,10,1.394993782,0,1,9145.618,0,6.92549954,0.324488233,7.361954365,4.708684024,0,0,1,0,0,1,1,71,163.263253499457,-0.473299907,6.91290212426567,7.255012219,5,1,1,1,0,0,0.0466185,-1.2089681287136,7.47009583
"178","AUT",2012,10,1.514357686,0,1,3988.084,0,6.92749591,-3,7.382935118,4.684380543,0,0,1,0,0,1,0,72,174.598529697717,-0.473299907,7.25638594502177,6.621001113,9,1,1,1,0,0,-0.0614109,-0.967931769299884,7.141459964
"179","AUT",2013,10,1.478430986,0,1,556.8245,0,6.928363842,-3,7.394679276,4.703406476,0,0,1,0,0,1,0,73,146.317713111103,-0.473299907,6.46756886122604,7.324112627,3,1,1,0,0,0,-0.0027742,-0.696095391347855,7.161191778
"180","AUT",2014,10,1.487730265,0,1,11269.33,0,6.931537959,-3,7.402966002,4.708650957,0,0,1,0,0,1,1,82.8141640575211,163.593683433955,-0.473299907,7.02774970023996,8.55940464939972,5,1,1,0,0,0,0.0525284,-3.30742756200393,2.97766710204562
"181","AZE",1995,-6,-1.39354844992019,0,0,3485.098,0,6.885643872,0.072249898,4.90810363869814,2.59900718,0,0,1,0,0,0,0,27,15,-0.083879251,5.32401023064338,4.37927884463576,5,0,0,0,0,0,-0.0410857,0,0
"182","AZE",1996,-6,-1.097060323,0,0,3451.508,0,6.890029586,0.041787319,5.35271592376231,2.611953397,0,0,0,0,0,0,0,35,19,-0.083879251,5.65515995599121,5.95286086153993,6,0,0,0,0,0,0.04141,0,0
"183","AZE",1997,-6,-0.789616798493819,0,0,7537.544,0,6.894219111,0.013258665,5.04508235959665,2.703773198,0,0,1,0,0,0,0,38,24,-0.083879251,5.94842956881037,5.92596813920355,8,0,0,0,0,0,-0.0214849,0,0
"184","AZE",1998,-7,-0.947893739,0,0,13853.84,0,6.898341166,0.033825694,5.20508586361059,2.749666994,1,0,1,0,0,0,0,38,26,-0.083879251,5.960417684,6.88638839655801,7,0,0,0,0,1,0.0637403,0,0
"185","AZE",1999,-7,-0.473792222858513,0,0,3485.098,0,6.902152528,-0.01278077,5.36079256713888,2.758828851,0,0,1,0,0,0,0,40,27,-0.083879251,4.102960649,4.59454277597476,7,0,0,0,0,0,0.091783,0,0
"186","AZE",2000,-7,-0.909353375,0,0,3633.827,0,6.905720344,-0.003926346,4.62239395323611,2.816305897,1,1,0,0,0,0,0,41,27,-0.083879251,3.72477486995311,8.30730654787536,6,0,0,0,0,1,0.0794859,0,0
"187","AZE",2001,-7,-1.04208103349462,0,0,4992.822,0,6.90908511,-0.017276612,5.723927439201,2.847369808,0,0,1,0,0,0,0,44,27,-0.083879251,5.3111721,8.64558838857197,7,0,0,0,0,1,0.0890951,0,0
"188","AZE",2002,-7,-0.719598055,0,0,2811.586,0,6.912325701,-0.008330993,5.760422483,2.882582143,0,0,0,0,0,0,0,46,27,-0.083879251,3.850485831,6.00542308204567,6,0,0,0,0,0,0.0597992,0,0
"189","AZE",2003,-7,-0.596360207,0,0,3113.878,0,6.915616137,0.000434077,5.88536122,2.946262593,0,0,1,0,0,0,0,46,27,-0.083879251,5.197725719,7.16309654254298,7,0,0,0,0,1,0.0428843,0,0
"190","AZE",2004,-7,-0.587756991,0,0,13853.84,0,6.919418069,0.013258665,5.995196292,3.019127268,0,0,0,0,0,0,0,44,32,-0.083879251,5.365221851,5.36324059671565,8,0,0,0,0,0,-0.0256424,0,0
"191","AZE",2005,-7,-0.548760712,0,0,9390.014,0,6.923857712,0.037824751,5.840733235,3.198208083,1,0,1,0,0,0,0,45,33,-0.083879251,4.684855553,9.05464914456171,5,0,0,0,0,1,0.1356659,0,0
"192","AZE",2006,-7,-0.495450944,0,0,4821.366,0,6.928628813,0.090258053,5.833784375,3.39323918,0,0,0,0,0,0,0,47,33,-0.083879251,5.724611954,9.5732925521532,8,0,0,0,0,0,0.0338273,0,0
"193","AZE",2007,-7,-0.440990299,0,0,7771.583,0,6.933553085,-0.021819483,5.864511081,3.585622896,0,0,1,0,0,0,0,50,40.4422678709035,-0.083879251,5.713503792,10.2868670867356,9,0,0,0,0,0,-0.0051665,0,0
"194","AZE",2008,-7,-0.348685771,0,0,2559.243,0,6.942672635,0.037824751,6.018284308,3.746214007,0,1,1,0,0,0,0,50,52.4847407519678,-0.083879251,5.822206763,9.51441194644392,8,0,0,0,0,0,0.0646386,0,0
"195","AZE",2009,-7,-0.298796207,0,0,3200.641,0,6.951689233,-0.01278077,6.002166062,3.694631062,0,0,1,0,0,1,0,50,47.1510758536486,-0.083879251,6.10269128,10.9459722229186,8,0,0,0,0,1,0.111495,0,0
"196","AZE",2010,-7,-0.368347138,0,0,12647.82,0,6.956856415,-0.03574037,6.10720997,3.766621451,0,1,1,0,0,0,0,51,70.7331078693383,-0.083879251,6.106786183,8.3742365458943,5,0,0,0,0,0,-0.0094419,0,0
"197","AZE",2011,-7,-0.366873264,0,0,8876.221,0,6.962515276,-0.003926346,6.19368103,3.856710239,0,0,1,0,0,1,0,51,74.8992336817513,-0.083879251,6.221968825,6.76522045303856,9,0,0,0,1,1,0.0639954,0,0
"198","AZE",2012,-7,-0.469293237,0,0,1689.445,0,6.968366514,-3,6.297979244,3.868866047,0,0,1,1,0,1,0,55,71.9668735088433,-0.083879251,5.931037384,7.59843163370744,6,0,0,0,1,1,0.0426002,0,0
"199","AZE",2013,-7,-0.426557243,0,0,2559.243,0,6.973903393,-3,6.328379603,3.892741188,0,0,1,1,0,1,0,56,80.364252880092,-0.083879251,6.143381232,11.0505032987762,8,0,0,0,0,1,0.0190926,0,0
"200","AZE",2014,-7,-0.277141571,0,0,13989.34,0,6.979324296,-3,6.334453751,3.896757095,0,0,1,0,0,1,0,39.1028770381832,57.6503696323701,-0.083879251,4.8126995704025,9.65614320800328,7,0,0,0,0,0,-0.0433912,0,1.73774983383919
"201","BHS",1995,-3,0.28476364305331,1,0,7479.404,0,5.447235577,0.215108581,6.203576775,4.087931908,0,1,0,0,0,0,0,34,41,0.593462142,3.99160333662918,10.2518143840966,9,0,0,0,0,0,0.2404413,0.864242309641422,0
"202","BHS",1996,10,0.920133531,1,0,7626.146,0,5.452825656,0.204391332,6.212986185,4.104561226,0,1,0,0,0,0,0,35,41,0.593462142,3.56032609870119,5.8821759473369,9,0,0,0,0,0,0.1294484,2.30509162737454,0
"203","BHS",1997,9,0.465711535100321,1,0,12227.93,0,5.457647284,0.114277297,6.208978517,4.23793236,0,1,0,0,0,0,0,35,48,0.593462142,6.11398283976154,7.15009676488918,9,0,0,0,0,0,-0.059927,-4.21999432324533,0
"204","BHS",1998,8,1.010501862,1,0,6940.775,0,5.462287164,0.19893187,6.184123354,4.26635259,0,1,0,0,0,0,0,35,49,0.593462142,4.31094724627034,7.37792437617609,9,0,0,0,0,0,0.2180347,-1.53393467054278,0
"205","BHS",1999,7,0.614466386134162,1,0,7479.404,0,5.467522274,0.190611798,6.197831693,4.312072197,0,1,0,0,0,0,0,36,49,0.593462142,4.16648244950468,7.50661835623642,8,0,0,0,0,0,0.0322356,-0.90914211844098,0
"206","BHS",2000,10,1.132935166,1,0,7320.031,0,5.473864897,0.184975191,6.188647296,4.327370826,0,1,0,0,0,0,0,37,49,0.593462142,7.02455410508552,9.85420897786976,8,0,0,0,0,0,-0.2547421,-1.66632860977538,0
"207","BHS",2001,2,0.329354472173553,1,0,6765.866,0,5.481449795,0.152594078,6.186956335,4.332574668,0,1,0,0,0,0,0,37,49,0.593462142,5.16399550932781,10.9603514497505,8,0,0,0,0,0,0.0428252,-0.775832134972438,0
"208","BHS",2002,10,1.297347069,1,0,13465.89,0,5.49001329,0.149527014,6.179838928,4.352470885,0,1,0,0,0,0,0,35,49,0.593462142,5.98042827618451,9.06816106998809,9,0,0,0,0,0,-0.0207796,-0.93542546859417,0
"209","BHS",2003,10,1.138892651,1,0,8174.021,0,5.499170019,0.124178055,6.178976947,4.342772103,0,0,0,0,0,0,0,36,49,0.593462142,6.58269452992027,7.31150162988532,9,0,0,0,0,0,0.0889134,-2.39156106945216,0
"210","BHS",2004,10,1.113676548,1,0,6940.775,0,5.508395033,0.173477643,6.193402903,4.342521434,0,0,0,0,0,0,0,37,50,0.593462142,4.59984411022871,8.92837415725509,9,0,0,0,0,0,0.045094,0.273052858520133,0
"211","BHS",2005,10,1.096339703,1,0,2074.812,0,5.517312046,0.133858125,6.206286044,4.36952947,0,0,0,0,0,0,0,37,50,0.593462142,4.59115457417212,8.44351712945182,9,0,0,0,0,0,-0.0048552,-1.46353844476837,0
"212","BHS",2006,10,1.04206419,1,0,12503.92,0,5.525850421,0.10754913,6.204391332,4.375367419,0,0,0,0,0,0,0,38,50,0.593462142,6.24408548896662,9.13395636395697,9,0,0,0,0,0,0.0361433,0.0262812806864207,0
"213","BHS",2007,-1,1.025004506,1,0,17880.29,0,5.534088325,0.090258053,6.184123354,4.38598259,0,0,0,0,0,0,1,39,55.3753002195336,0.593462142,4.82272264652633,9.79934187417173,7,0,0,0,0,0,0.0387468,0.960278189911933,0
"214","BHS",2008,10,1.03912282,1,0,8373.694,0,5.542003348,-0.085656843,6.165244326,4.374274215,0,1,0,0,0,1,1,41,57.0297322062191,0.593462142,5.2657264200525,8.31409889585354,9,0,0,0,0,0,0.0113182,0.801306656033898,0
"215","BHS",2009,6,0.757000029,1,0,7731.145,0,5.549606439,0.100715087,6.122870923,4.343623639,0,1,0,0,0,1,0,43,52.6838128708207,0.593462142,7.18209362450352,10.6606222986183,9,0,0,0,0,0,-0.0282054,-3.20159964590222,0
"216","BHS",2010,10,0.516636193,1,0,2332.616,0,5.55690286,0.269746373,6.136720567,4.341250563,0,1,0,0,0,1,0,42,59.305880003231,0.593462142,4.24936060888085,10.3416512893609,8,0,0,0,0,0,0.1717095,1.13027434059664,0
"217","BHS",2011,8,0.489899427,1,0,12044.29,0,5.563873671,0.152594078,6.12904506,4.333189571,0,1,0,0,0,0,0,42,46.4626730503353,0.593462142,5.62264911061925,7.80390617203338,8,0,0,0,0,0,0.0268717,-4.59554325070199,0
"218","BHS",2012,-4,0.363732159,1,0,12183.1,0,5.570496239,-3,6.152899596,4.345139413,0,1,0,0,0,0,0,43,55.8207016893213,0.593462142,6.09215411747193,5.75880017428805,9,0,0,0,1,0,0.0110774,0.448927012056937,0
"219","BHS",2013,5,0.156201959,1,0,8373.694,0,5.576617736,-3,6.13481437,4.349145746,0,0,0,0,0,1,0,43,58.2704933480395,0.593462142,5.1806029037143,9.22043273347598,9,0,0,0,0,0,0.0095739,1.10623861737188,0
"220","BHS",2014,-8,0.171973601,1,0,4138.589,0,5.582255456,-3,6.154423973,4.34724303,0,0,0,0,0,0,0,37.3374113653798,41.4937813809664,0.593462142,3.67523719066778,11.2450852973069,9,0,0,0,0,0,0.0122952,-0.511439470505936,0.721715854543538
"221","BHR",1995,-9,0.529840695431421,0,0,4610.664,0,5.751071147,0.892706638,6.363799945,4.01604522,1,1,0,0,0,1,0,34,27,-1.478530357,2.78759163062442,7.61184826197994,7,0,0,0,0,0,0.0608153,1.00861144482056,0
"222","BHR",1996,-9,0.530228674,0,0,4421.287,0,5.763201053,0.869876813,6.29841638,4.0222613,0,0,0,0,0,1,0,35,34,-1.478530357,4.07957537683306,9.10287043966797,9,0,0,0,0,0,-0.0221109,-0.935375742806092,0
"223","BHR",1997,-9,0.157783820359805,0,0,8282.34,0,5.776265218,0.900967624,6.414973348,4.026453964,0,0,1,0,0,1,0,37,35,-1.478530357,5.3778807194297,6.19358613912412,8,0,0,0,0,0,-0.0225244,-0.55412837022677,0
